Unnamed: 0,id,cars,cars_data
43,vid_4_10780.jpg,0,
44,vid_4_1080.jpg,0,
45,vid_4_10800.jpg,0,
46,vid_4_10820.jpg,0,
47,vid_4_10840.jpg,0,
48,vid_4_10860.jpg,0,
49,vid_4_10880.jpg,0,
50,vid_4_10900.jpg,0,
51,vid_4_10920.jpg,0,
52,vid_4_10940.jpg,1,"[{'id': 'vid_4_10940.jpg', 'x': None, 'y': None, 'conf': None}]"
53,vid_4_10960.jpg,0,
54,vid_4_10980.jpg,0,
55,vid_4_11000.jpg,0,
56,vid_4_11020.jpg,0,
57,vid_4_11040.jpg,0,
58,vid_4_11060.jpg,0,
59,vid_4_11080.jpg,0,
60,vid_4_11100.jpg,0,
61,vid_4_11120.jpg,0,
62,vid_4_11140.jpg,0,
63,vid_4_11160.jpg,0,
64,vid_4_11180.jpg,0,
65,vid_4_11200.jpg,0,
66,vid_4_11220.jpg,0,
67,vid_4_11240.jpg,0,
68,vid_4_11260.jpg,0,
69,vid_4_11280.jpg,0,
70,vid_4_11300.jpg,0,
71,vid_4_11320.jpg,0,
72,vid_4_11340.jpg,1,"[{'id': 'vid_4_11340.jpg', 'x': None, 'y': None, 'conf': None}]"
73,vid_4_11360.jpg,0,
74,vid_4_11380.jpg,0,
75,vid_4_11400.jpg,0,
76,vid_4_11420.jpg,0,
77,vid_4_11440.jpg,0,
78,vid_4_11460.jpg,0,
79,vid_4_11480.jpg,0,
80,vid_4_11500.jpg,0,
81,vid_4_11520.jpg,0,
82,vid_4_11760.jpg,0,
83,vid_4_11780.jpg,0,
84,vid_4_11800.jpg,0,
85,vid_4_11820.jpg,0,
86,vid_4_11840.jpg,0,
87,vid_4_11860.jpg,0,
88,vid_4_11880.jpg,0,
89,vid_4_11900.jpg,0,
90,vid_4_11920.jpg,0,
91,vid_4_11940.jpg,0,
92,vid_4_11960.jpg,0,
93,vid_4_11980.jpg,0,
94,vid_4_12000.jpg,0,
95,vid_4_12020.jpg,0,
96,vid_4_12040.jpg,0,
97,vid_4_12060.jpg,0,
98,vid_4_12080.jpg,0,
99,vid_4_12100.jpg,0,
100,vid_4_12120.jpg,0,
101,vid_4_12140.jpg,0,
102,vid_4_12160.jpg,0,
103,vid_4_12180.jpg,0,
104,vid_4_12200.jpg,1,"[{'id': 'vid_4_12200.jpg', 'x': 474.44147, 'y': 183.49362, 'conf': 0.8157268762588501}, {'id': 'vid_4_12200.jpg', 'x': 435.84613, 'y': 182.28032, 'conf': 0.5404531359672546}]"
105,vid_4_12220.jpg,1,"[{'id': 'vid_4_12220.jpg', 'x': 401.95496, 'y': 184.46983, 'conf': 0.7013234496116638}, {'id': 'vid_4_12220.jpg', 'x': 391.3975, 'y': 182.67886, 'conf': 0.38963782787323}]"
106,vid_4_12240.jpg,0,
107,vid_4_12260.jpg,0,
108,vid_4_12280.jpg,0,
109,vid_4_12300.jpg,0,
110,vid_4_12320.jpg,0,
111,vid_4_12340.jpg,0,
112,vid_4_12360.jpg,1,"[{'id': 'vid_4_12360.jpg', 'x': 0.16171893, 'y': 198.24762, 'conf': 0.6425414681434631}, {'id': 'vid_4_12360.jpg', 'x': 104.77733, 'y': 202.97382, 'conf': 0.2734115421772003}]"
113,vid_4_12380.jpg,0,
114,vid_4_12400.jpg,0,
115,vid_4_12420.jpg,0,
116,vid_4_12440.jpg,0,
117,vid_4_12460.jpg,0,
118,vid_4_12480.jpg,0,
119,vid_4_12500.jpg,0,
120,vid_4_12520.jpg,0,
121,vid_4_12540.jpg,0,
122,vid_4_12560.jpg,0,
123,vid_4_12580.jpg,0,
124,vid_4_12600.jpg,1,"[{'id': 'vid_4_12600.jpg', 'x': None, 'y': None, 'conf': None}]"
125,vid_4_12620.jpg,0,
126,vid_4_12640.jpg,0,
127,vid_4_12660.jpg,0,
128,vid_4_12680.jpg,0,
129,vid_4_12700.jpg,0,
130,vid_4_12720.jpg,0,
131,vid_4_12740.jpg,0,
132,vid_4_12760.jpg,0,
133,vid_4_12780.jpg,0,
134,vid_4_12800.jpg,0,
135,vid_4_12820.jpg,0,
136,vid_4_12840.jpg,0,
137,vid_4_12860.jpg,0,
138,vid_4_12880.jpg,0,
139,vid_4_12900.jpg,0,
140,vid_4_13020.jpg,0,
141,vid_4_13040.jpg,0,
142,vid_4_13060.jpg,0,
143,vid_4_13080.jpg,0,
144,vid_4_13100.jpg,0,
145,vid_4_13120.jpg,1,"[{'id': 'vid_4_13120.jpg', 'x': None, 'y': None, 'conf': None}]"
146,vid_4_13240.jpg,0,
147,vid_4_13260.jpg,0,
148,vid_4_13280.jpg,0,
149,vid_4_13300.jpg,0,
150,vid_4_13320.jpg,0,
151,vid_4_13420.jpg,1,"[{'id': 'vid_4_13420.jpg', 'x': None, 'y': None, 'conf': None}]"
152,vid_4_13440.jpg,0,
153,vid_4_13460.jpg,0,
154,vid_4_13480.jpg,1,"[{'id': 'vid_4_13480.jpg', 'x': None, 'y': None, 'conf': None}]"
155,vid_4_13540.jpg,0,
156,vid_4_13580.jpg,0,
157,vid_4_13620.jpg,0,
158,vid_4_13640.jpg,0,
159,vid_4_13660.jpg,0,
160,vid_4_13680.jpg,0,
161,vid_4_13700.jpg,0,
162,vid_4_13720.jpg,0,
163,vid_4_13740.jpg,0,
164,vid_4_13760.jpg,1,"[{'id': 'vid_4_13760.jpg', 'x': 616.43243, 'y': 165.9197, 'conf': 0.7642098665237427}, {'id': 'vid_4_13760.jpg', 'x': 128.0423, 'y': 190.92766, 'conf': 0.6810907125473022}]"
165,vid_4_13780.jpg,0,
166,vid_4_13800.jpg,0,
167,vid_4_13820.jpg,0,
168,vid_4_13840.jpg,0,
169,vid_4_13860.jpg,0,
170,vid_4_13880.jpg,0,
171,vid_4_13900.jpg,0,
172,vid_4_13920.jpg,0,
173,vid_4_13940.jpg,0,
174,vid_4_13960.jpg,0,
175,vid_4_13980.jpg,0,
176,vid_4_14040.jpg,0,
177,vid_4_14060.jpg,0,
178,vid_4_14080.jpg,0,
179,vid_4_14100.jpg,0,
180,vid_4_14120.jpg,0,
181,vid_4_14140.jpg,0,
182,vid_4_14160.jpg,0,
183,vid_4_14180.jpg,0,
184,vid_4_14200.jpg,0,
185,vid_4_14220.jpg,0,
186,vid_4_14240.jpg,1,"[{'id': 'vid_4_14240.jpg', 'x': None, 'y': None, 'conf': None}]"
187,vid_4_14260.jpg,0,
188,vid_4_14280.jpg,0,
189,vid_4_14300.jpg,0,
190,vid_4_14320.jpg,0,
191,vid_4_14340.jpg,0,
192,vid_4_14360.jpg,0,
193,vid_4_14380.jpg,1,"[{'id': 'vid_4_14380.jpg', 'x': 140.36086, 'y': 192.59758, 'conf': 0.8470555543899536}]"
194,vid_4_14400.jpg,0,
195,vid_4_14420.jpg,0,
196,vid_4_14440.jpg,0,
197,vid_4_14460.jpg,0,
198,vid_4_14480.jpg,0,
199,vid_4_14500.jpg,0,
200,vid_4_14520.jpg,0,
201,vid_4_14540.jpg,1,"[{'id': 'vid_4_14540.jpg', 'x': None, 'y': None, 'conf': None}]"
202,vid_4_14560.jpg,0,
203,vid_4_14580.jpg,0,
204,vid_4_14600.jpg,0,
205,vid_4_14620.jpg,0,
206,vid_4_14640.jpg,0,
207,vid_4_14660.jpg,0,
208,vid_4_14680.jpg,0,
209,vid_4_14700.jpg,0,
210,vid_4_14720.jpg,0,
211,vid_4_14740.jpg,0,
212,vid_4_14760.jpg,0,
213,vid_4_14780.jpg,0,
214,vid_4_14800.jpg,0,
215,vid_4_14820.jpg,0,
216,vid_4_14840.jpg,0,
217,vid_4_14860.jpg,0,
218,vid_4_14880.jpg,0,
219,vid_4_14900.jpg,0,
220,vid_4_14920.jpg,0,
221,vid_4_14940.jpg,0,
222,vid_4_14960.jpg,1,"[{'id': 'vid_4_14960.jpg', 'x': None, 'y': None, 'conf': None}]"
223,vid_4_14980.jpg,0,
224,vid_4_15000.jpg,0,
225,vid_4_15020.jpg,0,
226,vid_4_15040.jpg,0,
227,vid_4_15060.jpg,1,"[{'id': 'vid_4_15060.jpg', 'x': None, 'y': None, 'conf': None}]"
228,vid_4_15080.jpg,0,
229,vid_4_15100.jpg,0,
230,vid_4_15120.jpg,0,
231,vid_4_15140.jpg,0,
232,vid_4_15160.jpg,0,
233,vid_4_15180.jpg,0,
234,vid_4_1520.jpg,0,
235,vid_4_15200.jpg,0,
236,vid_4_15220.jpg,0,
237,vid_4_1540.jpg,0,
238,vid_4_1560.jpg,0,
239,vid_4_1580.jpg,1,"[{'id': 'vid_4_1580.jpg', 'x': None, 'y': None, 'conf': None}]"
240,vid_4_1600.jpg,0,
241,vid_4_16000.jpg,0,
242,vid_4_16020.jpg,0,
243,vid_4_16040.jpg,0,
244,vid_4_16060.jpg,0,
245,vid_4_16080.jpg,0,
246,vid_4_16100.jpg,0,
247,vid_4_16120.jpg,0,
248,vid_4_16140.jpg,1,"[{'id': 'vid_4_16140.jpg', 'x': 297.61673, 'y': 194.9462, 'conf': 0.8792406916618347}]"
249,vid_4_16160.jpg,0,
250,vid_4_16180.jpg,0,
251,vid_4_1620.jpg,0,
252,vid_4_16200.jpg,0,
253,vid_4_16220.jpg,0,
254,vid_4_16240.jpg,0,
255,vid_4_16260.jpg,0,
256,vid_4_16280.jpg,0,
257,vid_4_16300.jpg,0,
258,vid_4_16320.jpg,0,
259,vid_4_1640.jpg,0,
260,vid_4_16400.jpg,0,
261,vid_4_16420.jpg,0,
262,vid_4_16440.jpg,0,
263,vid_4_16460.jpg,0,
264,vid_4_16480.jpg,0,
265,vid_4_16500.jpg,0,
266,vid_4_16520.jpg,0,
267,vid_4_16540.jpg,0,
268,vid_4_16560.jpg,0,
269,vid_4_16580.jpg,0,
270,vid_4_1660.jpg,0,
271,vid_4_16600.jpg,0,
272,vid_4_16620.jpg,1,"[{'id': 'vid_4_16620.jpg', 'x': 277.43484, 'y': 198.60982, 'conf': 0.45745915174484253}, {'id': 'vid_4_16620.jpg', 'x': 388.2052, 'y': 189.03078, 'conf': 0.2807313799858093}, {'id': 'vid_4_16620.jpg', 'x': 358.78943, 'y': 192.46455, 'conf': 0.270746648311615}]"
273,vid_4_16640.jpg,0,
274,vid_4_16660.jpg,0,
275,vid_4_16680.jpg,0,
276,vid_4_16700.jpg,0,
277,vid_4_16720.jpg,0,
278,vid_4_16740.jpg,0,
279,vid_4_16760.jpg,0,
280,vid_4_16780.jpg,0,
281,vid_4_16800.jpg,0,
282,vid_4_16820.jpg,0,
283,vid_4_16900.jpg,0,
284,vid_4_16920.jpg,0,
285,vid_4_16940.jpg,0,
286,vid_4_16960.jpg,0,
287,vid_4_16980.jpg,0,
288,vid_4_1700.jpg,0,
289,vid_4_17000.jpg,0,
290,vid_4_17020.jpg,0,
291,vid_4_17040.jpg,0,
292,vid_4_17060.jpg,0,
293,vid_4_17080.jpg,0,
294,vid_4_17100.jpg,0,
295,vid_4_17120.jpg,0,
296,vid_4_17140.jpg,0,
297,vid_4_17160.jpg,0,
298,vid_4_17180.jpg,0,
299,vid_4_17200.jpg,0,
300,vid_4_17220.jpg,0,
301,vid_4_17240.jpg,0,
302,vid_4_17260.jpg,0,
303,vid_4_17280.jpg,1,"[{'id': 'vid_4_17280.jpg', 'x': None, 'y': None, 'conf': None}]"
304,vid_4_17300.jpg,0,
305,vid_4_17320.jpg,0,
306,vid_4_17340.jpg,0,
307,vid_4_17360.jpg,0,
308,vid_4_17380.jpg,0,
309,vid_4_1740.jpg,0,
310,vid_4_17400.jpg,0,
311,vid_4_17420.jpg,0,
312,vid_4_17440.jpg,0,
313,vid_4_17460.jpg,0,
314,vid_4_17480.jpg,0,
315,vid_4_17500.jpg,0,
316,vid_4_17520.jpg,1,"[{'id': 'vid_4_17520.jpg', 'x': 637.46326, 'y': 186.6282, 'conf': 0.5892583727836609}, {'id': 'vid_4_17520.jpg', 'x': 374.89706, 'y': 202.70169, 'conf': 0.5298871994018555}]"
317,vid_4_17540.jpg,0,
318,vid_4_17560.jpg,0,
319,vid_4_17580.jpg,0,
320,vid_4_1760.jpg,0,
321,vid_4_17600.jpg,0,
322,vid_4_17620.jpg,0,
323,vid_4_17640.jpg,0,
324,vid_4_17660.jpg,0,
325,vid_4_17680.jpg,0,
326,vid_4_17700.jpg,0,
327,vid_4_17720.jpg,0,
328,vid_4_17740.jpg,0,
329,vid_4_17760.jpg,0,
330,vid_4_17780.jpg,0,
331,vid_4_1780.jpg,0,
332,vid_4_17800.jpg,0,
333,vid_4_17820.jpg,0,
334,vid_4_17840.jpg,0,
335,vid_4_17860.jpg,0,
336,vid_4_17880.jpg,0,
337,vid_4_17900.jpg,0,
338,vid_4_17920.jpg,0,
339,vid_4_17940.jpg,0,
340,vid_4_17960.jpg,0,
341,vid_4_17980.jpg,0,
342,vid_4_1800.jpg,0,
343,vid_4_18000.jpg,1,"[{'id': 'vid_4_18000.jpg', 'x': 410.66034, 'y': 192.2598, 'conf': 0.2816731631755829}]"
344,vid_4_18080.jpg,0,
345,vid_4_18100.jpg,0,
346,vid_4_18120.jpg,0,
347,vid_4_18140.jpg,0,
348,vid_4_18160.jpg,0,
349,vid_4_18180.jpg,0,
350,vid_4_1820.jpg,0,
351,vid_4_18200.jpg,0,
352,vid_4_18220.jpg,0,
353,vid_4_18240.jpg,0,
354,vid_4_18260.jpg,0,
355,vid_4_18280.jpg,0,
356,vid_4_18300.jpg,0,
357,vid_4_18320.jpg,0,
358,vid_4_18340.jpg,0,
359,vid_4_18360.jpg,0,
360,vid_4_18380.jpg,0,
361,vid_4_1840.jpg,0,
362,vid_4_18400.jpg,0,
363,vid_4_18420.jpg,0,
364,vid_4_18440.jpg,0,
365,vid_4_1860.jpg,0,
366,vid_4_18640.jpg,0,
367,vid_4_18660.jpg,0,
368,vid_4_18680.jpg,0,
369,vid_4_18700.jpg,0,
370,vid_4_18720.jpg,0,
371,vid_4_18740.jpg,0,
372,vid_4_18760.jpg,0,
373,vid_4_18780.jpg,0,
374,vid_4_1880.jpg,1,"[{'id': 'vid_4_1880.jpg', 'x': 166.32527, 'y': 200.83298, 'conf': 0.8848169445991516}, {'id': 'vid_4_1880.jpg', 'x': 580.62274, 'y': 180.08978, 'conf': 0.872946560382843}, {'id': 'vid_4_1880.jpg', 'x': 533.7533, 'y': 189.03433, 'conf': 0.6958009600639343}, {'id': 'vid_4_1880.jpg', 'x': 0.0, 'y': 201.64459, 'conf': 0.6594328284263611}, {'id': 'vid_4_1880.jpg', 'x': 529.3299, 'y': 189.02992, 'conf': 0.4941141903400421}]"
375,vid_4_18800.jpg,0,
376,vid_4_18820.jpg,0,
377,vid_4_18840.jpg,0,
378,vid_4_18860.jpg,0,
379,vid_4_18880.jpg,0,
380,vid_4_18900.jpg,0,
381,vid_4_18920.jpg,0,
382,vid_4_18940.jpg,0,
383,vid_4_18960.jpg,0,
384,vid_4_18980.jpg,0,
385,vid_4_1900.jpg,0,
386,vid_4_19000.jpg,0,
387,vid_4_19020.jpg,0,
388,vid_4_19040.jpg,0,
389,vid_4_19060.jpg,0,
390,vid_4_19080.jpg,0,
391,vid_4_19100.jpg,0,
392,vid_4_19120.jpg,1,"[{'id': 'vid_4_19120.jpg', 'x': None, 'y': None, 'conf': None}]"
393,vid_4_19140.jpg,0,
394,vid_4_19160.jpg,0,
395,vid_4_19180.jpg,0,
396,vid_4_1920.jpg,0,
397,vid_4_19200.jpg,0,
398,vid_4_19220.jpg,0,
399,vid_4_19240.jpg,0,
400,vid_4_19260.jpg,0,
401,vid_4_19280.jpg,0,
402,vid_4_19300.jpg,0,
403,vid_4_19320.jpg,0,
404,vid_4_19340.jpg,1,"[{'id': 'vid_4_19340.jpg', 'x': None, 'y': None, 'conf': None}]"
405,vid_4_19360.jpg,0,
406,vid_4_19380.jpg,0,
407,vid_4_1940.jpg,0,
408,vid_4_19400.jpg,0,
409,vid_4_19420.jpg,0,
410,vid_4_19440.jpg,0,
411,vid_4_19460.jpg,0,
412,vid_4_19480.jpg,0,
413,vid_4_19500.jpg,0,
414,vid_4_19520.jpg,0,
415,vid_4_19540.jpg,1,"[{'id': 'vid_4_19540.jpg', 'x': None, 'y': None, 'conf': None}]"
416,vid_4_19560.jpg,0,
417,vid_4_19580.jpg,0,
418,vid_4_1960.jpg,0,
419,vid_4_19600.jpg,0,
420,vid_4_19620.jpg,0,
421,vid_4_19640.jpg,0,
422,vid_4_19660.jpg,0,
423,vid_4_19680.jpg,0,
424,vid_4_19700.jpg,0,
425,vid_4_19720.jpg,0,
426,vid_4_19740.jpg,0,
427,vid_4_19760.jpg,0,
428,vid_4_19780.jpg,1,"[{'id': 'vid_4_19780.jpg', 'x': 91.65321, 'y': 195.90343, 'conf': 0.879096508026123}]"
429,vid_4_1980.jpg,0,
430,vid_4_19800.jpg,0,
431,vid_4_19820.jpg,0,
432,vid_4_19840.jpg,0,
433,vid_4_19860.jpg,0,
434,vid_4_19880.jpg,0,
435,vid_4_19900.jpg,0,
436,vid_4_19920.jpg,0,
437,vid_4_19940.jpg,0,
438,vid_4_19960.jpg,0,
439,vid_4_19980.jpg,1,"[{'id': 'vid_4_19980.jpg', 'x': None, 'y': None, 'conf': None}]"
440,vid_4_2000.jpg,0,
441,vid_4_20000.jpg,0,
442,vid_4_20020.jpg,0,
443,vid_4_20040.jpg,0,
444,vid_4_20060.jpg,0,
445,vid_4_20080.jpg,1,"[{'id': 'vid_4_20080.jpg', 'x': None, 'y': None, 'conf': None}]"
446,vid_4_20100.jpg,0,
447,vid_4_20120.jpg,0,
448,vid_4_20140.jpg,0,
449,vid_4_2020.jpg,0,
450,vid_4_20240.jpg,0,
451,vid_4_20260.jpg,0,
452,vid_4_20280.jpg,0,
453,vid_4_20300.jpg,0,
454,vid_4_20320.jpg,0,
455,vid_4_2040.jpg,0,
456,vid_4_20440.jpg,1,"[{'id': 'vid_4_20440.jpg', 'x': None, 'y': None, 'conf': None}]"
457,vid_4_20460.jpg,0,
458,vid_4_20480.jpg,0,
459,vid_4_20500.jpg,0,
460,vid_4_20520.jpg,0,
461,vid_4_20540.jpg,0,
462,vid_4_20560.jpg,0,
463,vid_4_20580.jpg,0,
464,vid_4_2060.jpg,0,
465,vid_4_20780.jpg,0,
466,vid_4_2080.jpg,1,"[{'id': 'vid_4_2080.jpg', 'x': 604.6641, 'y': 182.23605, 'conf': 0.8724096417427063}, {'id': 'vid_4_2080.jpg', 'x': 296.16208, 'y': 194.69162, 'conf': 0.7874081134796143}, {'id': 'vid_4_2080.jpg', 'x': 0.038942933, 'y': 204.49313, 'conf': 0.7275452017784119}, {'id': 'vid_4_2080.jpg', 'x': 24.959974, 'y': 201.10048, 'conf': 0.600358247756958}, {'id': 'vid_4_2080.jpg', 'x': 46.61052, 'y': 201.08917, 'conf': 0.4359227418899536}]"
467,vid_4_20800.jpg,0,
468,vid_4_20820.jpg,0,
469,vid_4_20840.jpg,0,
470,vid_4_20860.jpg,0,
471,vid_4_20880.jpg,0,
472,vid_4_20900.jpg,0,
473,vid_4_20920.jpg,1,"[{'id': 'vid_4_20920.jpg', 'x': None, 'y': None, 'conf': None}]"
474,vid_4_20940.jpg,0,
475,vid_4_20960.jpg,0,
476,vid_4_20980.jpg,0,
477,vid_4_2100.jpg,0,
478,vid_4_21000.jpg,0,
479,vid_4_21020.jpg,0,
480,vid_4_21040.jpg,0,
481,vid_4_21060.jpg,0,
482,vid_4_21080.jpg,0,
483,vid_4_21100.jpg,1,"[{'id': 'vid_4_21100.jpg', 'x': None, 'y': None, 'conf': None}]"
484,vid_4_21120.jpg,0,
485,vid_4_21140.jpg,0,
486,vid_4_21160.jpg,0,
487,vid_4_21180.jpg,0,
488,vid_4_2120.jpg,0,
489,vid_4_21200.jpg,0,
490,vid_4_21220.jpg,0,
491,vid_4_21240.jpg,0,
492,vid_4_21260.jpg,0,
493,vid_4_21280.jpg,0,
494,vid_4_21300.jpg,0,
495,vid_4_21320.jpg,1,"[{'id': 'vid_4_21320.jpg', 'x': 103.005035, 'y': 201.59143, 'conf': 0.8997035026550293}]"
496,vid_4_21340.jpg,0,
497,vid_4_21360.jpg,0,
498,vid_4_21380.jpg,0,
499,vid_4_2140.jpg,0,
500,vid_4_21400.jpg,0,
501,vid_4_21420.jpg,0,
502,vid_4_21440.jpg,0,
503,vid_4_21460.jpg,0,
504,vid_4_21480.jpg,0,
505,vid_4_21500.jpg,1,"[{'id': 'vid_4_21500.jpg', 'x': 12.052216, 'y': 205.58899, 'conf': 0.8868170976638794}, {'id': 'vid_4_21500.jpg', 'x': 301.75742, 'y': 187.43437, 'conf': 0.8676266074180603}]"
506,vid_4_21520.jpg,0,
507,vid_4_21540.jpg,0,
508,vid_4_21560.jpg,1,"[{'id': 'vid_4_21560.jpg', 'x': 526.6617, 'y': 177.81226, 'conf': 0.8667925596237183}, {'id': 'vid_4_21560.jpg', 'x': 385.65027, 'y': 191.90933, 'conf': 0.823226809501648}]"
509,vid_4_21580.jpg,0,
510,vid_4_2160.jpg,0,
511,vid_4_21600.jpg,0,
512,vid_4_21620.jpg,0,
513,vid_4_21640.jpg,1,"[{'id': 'vid_4_21640.jpg', 'x': 83.61117, 'y': 203.68976, 'conf': 0.8887754082679749}, {'id': 'vid_4_21640.jpg', 'x': 426.99582, 'y': 182.28008, 'conf': 0.7149413824081421}]"
514,vid_4_21660.jpg,0,
515,vid_4_21680.jpg,0,
516,vid_4_21700.jpg,0,
517,vid_4_21720.jpg,0,
518,vid_4_21740.jpg,0,
519,vid_4_2180.jpg,1,"[{'id': 'vid_4_2180.jpg', 'x': 124.7651, 'y': 205.91481, 'conf': 0.9014530777931213}]"
520,vid_4_21800.jpg,0,
521,vid_4_21820.jpg,1,"[{'id': 'vid_4_21820.jpg', 'x': None, 'y': None, 'conf': None}]"
522,vid_4_21840.jpg,0,
523,vid_4_21860.jpg,0,
524,vid_4_21880.jpg,0,
525,vid_4_21900.jpg,0,
526,vid_4_21920.jpg,0,
527,vid_4_21940.jpg,0,
528,vid_4_21960.jpg,0,
529,vid_4_21980.jpg,0,
530,vid_4_2200.jpg,0,
531,vid_4_22000.jpg,0,
532,vid_4_22020.jpg,0,
533,vid_4_22040.jpg,0,
534,vid_4_22060.jpg,0,
535,vid_4_22080.jpg,0,
536,vid_4_22100.jpg,0,
537,vid_4_22120.jpg,0,
538,vid_4_22140.jpg,0,
539,vid_4_22160.jpg,0,
540,vid_4_22180.jpg,0,
541,vid_4_2220.jpg,0,
542,vid_4_22200.jpg,0,
543,vid_4_22220.jpg,1,"[{'id': 'vid_4_22220.jpg', 'x': 394.44464, 'y': 186.51787, 'conf': 0.7401213049888611}, {'id': 'vid_4_22220.jpg', 'x': 444.73242, 'y': 186.89455, 'conf': 0.49646711349487305}]"
544,vid_4_22240.jpg,0,
545,vid_4_22260.jpg,0,
546,vid_4_22280.jpg,1,"[{'id': 'vid_4_22280.jpg', 'x': None, 'y': None, 'conf': None}]"
547,vid_4_22300.jpg,0,
548,vid_4_22320.jpg,0,
549,vid_4_22340.jpg,0,
550,vid_4_22360.jpg,1,"[{'id': 'vid_4_22360.jpg', 'x': None, 'y': None, 'conf': None}]"
551,vid_4_22380.jpg,0,
552,vid_4_2240.jpg,0,
553,vid_4_22400.jpg,0,
554,vid_4_22420.jpg,0,
555,vid_4_22440.jpg,0,
556,vid_4_22460.jpg,0,
557,vid_4_22480.jpg,0,
558,vid_4_22500.jpg,0,
559,vid_4_22520.jpg,0,
560,vid_4_22540.jpg,0,
561,vid_4_22560.jpg,0,
562,vid_4_22580.jpg,0,
563,vid_4_2260.jpg,0,
564,vid_4_22600.jpg,0,
565,vid_4_22620.jpg,0,
566,vid_4_22640.jpg,0,
567,vid_4_22660.jpg,0,
568,vid_4_22680.jpg,0,
569,vid_4_22700.jpg,0,
570,vid_4_22720.jpg,0,
571,vid_4_22740.jpg,0,
572,vid_4_22760.jpg,0,
573,vid_4_22780.jpg,0,
574,vid_4_2280.jpg,1,"[{'id': 'vid_4_2280.jpg', 'x': None, 'y': None, 'conf': None}]"
575,vid_4_22800.jpg,0,
576,vid_4_22820.jpg,0,
577,vid_4_22840.jpg,0,
578,vid_4_22860.jpg,0,
579,vid_4_22880.jpg,0,
580,vid_4_22900.jpg,0,
581,vid_4_22920.jpg,0,
582,vid_4_22940.jpg,0,
583,vid_4_22960.jpg,0,
584,vid_4_22980.jpg,0,
585,vid_4_2300.jpg,0,
586,vid_4_23000.jpg,0,
587,vid_4_23020.jpg,0,
588,vid_4_23040.jpg,0,
589,vid_4_23060.jpg,0,
590,vid_4_23080.jpg,0,
591,vid_4_23100.jpg,1,"[{'id': 'vid_4_23100.jpg', 'x': None, 'y': None, 'conf': None}]"
592,vid_4_23120.jpg,0,
593,vid_4_23140.jpg,0,
594,vid_4_23160.jpg,0,
595,vid_4_23180.jpg,0,
596,vid_4_2320.jpg,0,
